Date,Open,High,Low,Close,Volume
2024-12-03 21:00:14,1.05047,1.05123,1.04967,1.05000,0
2024-12-03 21:00:52,1.05047,1.05123,1.04967,1.04994,0
2024-12-03 21:01:25,1.05047,1.05123,1.04967,1.04984,0
2024-12-03 21:01:58,1.05047,1.05123,1.04967,1.04975,0
2024-12-03 21:02:31,1.05047,1.05123,1.04967,1.04980,0
2024-12-03 21:03:02,1.05047,1.05123,1.04962,1.04964,0
2024-12-03 21:03:35,1.05047,1.05123,1.04960,1.04965,0
2024-12-03 21:04:09,1.05047,1.05123,1.04955,1.04966,0
2024-12-03 21:04:42,1.05047,1.05123,1.04955,1.04961,0
2024-12-03 21:05:14,1.05047,1.05123,1.04955,1.04973,0
2024-12-03 21:05:46,1.05047,1.05123,1.04955,1.04976,0
2024-12-03 21:06:15,1.05047,1.05123,1.04955,1.04975,0
2024-12-03 21:06:48,1.05047,1.05123,1.04955,1.04961,0
2024-12-03 21:07:22,1.05047,1.05123,1.04939,1.04942,0
2024-12-03 21:07:55,1.05047,1.05123,1.04939,1.04950,0
2024-12-03 21:09:21,1.05047,1.05123,1.04933,1.04945,0
2024-12-03 21:09:55,1.05047,1.05123,1.04933,1.04939,0
2024-12-03 21:10:29,1.05047,1.05123,1.04933,1.04943,0
2024-12-03 21:11:03,1.05047,1.05123,1.04933,1.04951,0
2024-12-03 21:11:37,1.05047,1.05123,1.04933,1.04950,0
2024-12-03 21:12:12,1.05047,1.05123,1.04933,1.04955,0
2024-12-03 21:12:45,1.05047,1.05123,1.04933,1.04944,0
2024-12-03 21:13:17,1.05047,1.05123,1.04933,1.04949,0
2024-12-03 21:13:49,1.05047,1.05123,1.04933,1.04949,0
2024-12-03 21:14:22,1.05047,1.05123,1.04933,1.04950,0
2024-12-03 21:14:57,1.05047,1.05123,1.04933,1.04954,0
2024-12-03 21:15:29,1.05047,1.05123,1.04933,1.04955,0
2024-12-03 21:16:01,1.05047,1.05123,1.04933,1.04966,0
2024-12-03 21:16:34,1.05047,1.05123,1.04933,1.04964,0
2024-12-03 21:17:07,1.05047,1.05123,1.04933,1.04972,0
2024-12-03 21:17:39,1.05047,1.05123,1.04933,1.04975,0
2024-12-03 21:18:11,1.05047,1.05123,1.04933,1.04967,0
2024-12-03 21:18:43,1.05047,1.05123,1.04933,1.04974,0
2024-12-03 21:19:15,1.05047,1.05123,1.04933,1.04960,0
2024-12-03 21:21:01,1.05047,1.05123,1.04933,1.04961,0
2024-12-03 21:21:33,1.05047,1.05123,1.04933,1.04960,0
2024-12-03 21:22:05,1.05047,1.05123,1.04933,1.04959,0
2024-12-03 21:22:38,1.05047,1.05123,1.04933,1.04965,0
2024-12-03 21:23:11,1.05047,1.05123,1.04933,1.04960,0
2024-12-03 21:23:44,1.05047,1.05123,1.04933,1.04957,0
2024-12-03 21:24:17,1.05047,1.05123,1.04933,1.04950,0
2024-12-03 21:24:49,1.05047,1.05123,1.04933,1.04954,0
2024-12-03 21:25:21,1.05047,1.05123,1.04933,1.04946,0
2024-12-03 21:25:53,1.05047,1.05123,1.04933,1.04942,0
2024-12-03 21:26:25,1.05047,1.05123,1.04933,1.04944,0
2024-12-03 21:26:57,1.05047,1.05123,1.04933,1.04936,0
2024-12-03 21:27:29,1.05047,1.05123,1.04930,1.04934,0
2024-12-03 21:28:01,1.05047,1.05123,1.04929,1.04930,0
2024-12-03 21:28:32,1.05047,1.05123,1.04916,1.04924,0
2024-12-03 21:29:03,1.05047,1.05123,1.04916,1.04919,0
2024-12-03 21:29:35,1.05047,1.05123,1.04916,1.04925,0
2024-12-03 21:30:07,1.05047,1.05123,1.04907,1.04908,0
2024-12-03 21:30:39,1.05047,1.05123,1.04900,1.04900,0
2024-12-03 21:32:24,1.05047,1.05123,1.04897,1.04904,0
2024-12-03 21:32:57,1.05047,1.05123,1.04890,1.04892,0
2024-12-03 21:33:30,1.05047,1.05123,1.04889,1.04889,0
2024-12-03 21:34:02,1.05047,1.05123,1.04876,1.04884,0
2024-12-03 21:34:34,1.05047,1.05123,1.04876,1.04888,0
2024-12-03 21:35:06,1.05047,1.05123,1.04876,1.04895,0
2024-12-03 21:35:38,1.05047,1.05123,1.04876,1.04903,0
2024-12-03 21:36:10,1.05047,1.05123,1.04876,1.04893,0
2024-12-03 21:36:43,1.05047,1.05123,1.04876,1.04899,0
2024-12-03 21:37:14,1.05047,1.05123,1.04876,1.04900,0
2024-12-03 21:37:47,1.05047,1.05123,1.04876,1.04911,0
2024-12-03 21:38:19,1.05047,1.05123,1.04876,1.04900,0
2024-12-03 21:38:52,1.05047,1.05123,1.04876,1.04895,0
2024-12-03 21:39:26,1.05047,1.05123,1.04876,1.04890,0
2024-12-03 21:39:59,1.05047,1.05123,1.04876,1.04895,0
2024-12-03 21:40:31,1.05047,1.05123,1.04876,1.04902,0
2024-12-03 21:41:03,1.05047,1.05123,1.04876,1.04923,0
2024-12-03 21:41:35,1.05047,1.05123,1.04876,1.04928,0
2024-12-03 21:42:07,1.05047,1.05123,1.04876,1.04930,0
2024-12-03 21:43:53,1.05047,1.05123,1.04876,1.04920,0
2024-12-03 21:44:25,1.05047,1.05123,1.04876,1.04915,0
2024-12-03 21:44:57,1.05047,1.05123,1.04876,1.04921,0
2024-12-03 21:45:29,1.05047,1.05123,1.04876,1.04923,0
2024-12-03 21:45:59,1.05047,1.05123,1.04876,1.04920,0
2024-12-03 21:46:31,1.05047,1.05123,1.04876,1.04935,0
2024-12-03 21:47:03,1.05047,1.05123,1.04876,1.04933,0
2024-12-03 21:47:35,1.05047,1.05123,1.04876,1.04926,0
2024-12-03 21:48:08,1.05047,1.05123,1.04876,1.04926,0
2024-12-03 21:48:41,1.05047,1.05123,1.04876,1.04926,0
2024-12-03 21:49:13,1.05047,1.05123,1.04876,1.04934,0
2024-12-03 21:49:45,1.05047,1.05123,1.04876,1.04933,0
2024-12-03 21:50:17,1.05047,1.05123,1.04876,1.04932,0
2024-12-03 21:50:50,1.05047,1.05123,1.04876,1.04930,0
2024-12-03 21:51:23,1.05047,1.05123,1.04876,1.04925,0
2024-12-03 21:51:56,1.05047,1.05123,1.04876,1.04921,0
2024-12-03 21:52:29,1.05047,1.05123,1.04876,1.04913,0
2024-12-03 21:53:01,1.05047,1.05123,1.04876,1.04919,0
2024-12-03 21:53:34,1.05047,1.05123,1.04876,1.04936,0
2024-12-03 21:55:19,1.05047,1.05123,1.04876,1.04927,0
2024-12-03 21:55:51,1.05047,1.05123,1.04876,1.04927,0
2024-12-03 21:56:24,1.05047,1.05123,1.04876,1.04922,0
2024-12-03 21:56:56,1.05047,1.05123,1.04876,1.04934,0
2024-12-03 21:57:28,1.05047,1.05123,1.04876,1.04933,0
2024-12-03 21:58:00,1.05047,1.05123,1.04876,1.04933,0
2024-12-03 21:58:32,1.05047,1.05123,1.04876,1.04936,0
2024-12-03 21:59:04,1.05047,1.05123,1.04876,1.04932,0
2024-12-03 21:59:36,1.05047,1.05123,1.04876,1.04932,0
2024-12-03 22:00:08,1.05047,1.05123,1.04876,1.04931,0
2024-12-03 22:00:41,1.05047,1.05123,1.04876,1.04919,0
2024-12-03 22:01:13,1.05047,1.05123,1.04876,1.04926,0
2024-12-03 22:01:46,1.05047,1.05123,1.04876,1.04924,0
2024-12-03 22:02:17,1.05047,1.05123,1.04876,1.04915,0
2024-12-03 22:02:50,1.05047,1.05123,1.04876,1.04920,0
2024-12-03 22:03:23,1.05047,1.05123,1.04876,1.04919,0
2024-12-03 22:03:55,1.05047,1.05123,1.04876,1.04913,0
2024-12-03 22:04:27,1.05047,1.05123,1.04876,1.04914,0
2024-12-03 22:05:00,1.05047,1.05123,1.04876,1.04920,0
2024-12-03 22:07:09,1.05047,1.05123,1.04876,1.04959,0
2024-12-03 22:07:42,1.05047,1.05123,1.04876,1.04964,0
2024-12-03 22:08:13,1.05047,1.05123,1.04876,1.04969,0
2024-12-03 22:08:46,1.05047,1.05123,1.04876,1.04970,0
2024-12-03 22:09:18,1.05047,1.05123,1.04876,1.04975,0
2024-12-03 22:09:50,1.05047,1.05123,1.04876,1.04970,0
2024-12-03 22:10:22,1.05047,1.05123,1.04876,1.04958,0
2024-12-03 22:10:54,1.05047,1.05123,1.04876,1.04968,0
2024-12-03 22:11:29,1.05047,1.05123,1.04876,1.04973,0
2024-12-03 22:12:02,1.05047,1.05123,1.04876,1.04976,0
2024-12-03 22:12:34,1.05047,1.05123,1.04876,1.04966,0
2024-12-03 22:13:06,1.05047,1.05123,1.04876,1.04965,0
2024-12-03 22:13:41,1.05047,1.05123,1.04876,1.04969,0
2024-12-03 22:14:13,1.05047,1.05123,1.04876,1.04989,0
2024-12-03 22:14:45,1.05047,1.05123,1.04876,1.04991,0
2024-12-03 22:15:17,1.05047,1.05123,1.04876,1.05013,0
2024-12-03 22:15:49,1.05047,1.05123,1.04876,1.05021,0
2024-12-03 22:16:21,1.05047,1.05123,1.04876,1.05005,0
2024-12-03 22:16:54,1.05047,1.05123,1.04876,1.05005,0
2024-12-03 22:18:39,1.05047,1.05123,1.04876,1.05009,0
2024-12-03 22:19:12,1.05047,1.05123,1.04876,1.05013,0
2024-12-03 22:19:44,1.05047,1.05123,1.04876,1.05008,0
2024-12-03 22:20:16,1.05047,1.05123,1.04876,1.05013,0
2024-12-03 22:20:48,1.05047,1.05123,1.04876,1.05013,0
2024-12-03 22:21:21,1.05047,1.05123,1.04876,1.05004,0
2024-12-03 22:21:54,1.05047,1.05123,1.04876,1.05013,0
2024-12-03 22:22:27,1.05047,1.05123,1.04876,1.05010,0
2024-12-03 22:22:59,1.05047,1.05123,1.04876,1.05014,0
2024-12-03 22:23:31,1.05047,1.05123,1.04876,1.05008,0
2024-12-03 22:24:03,1.05047,1.05123,1.04876,1.05017,0
2024-12-03 22:24:35,1.05047,1.05123,1.04876,1.05018,0
2024-12-03 22:25:07,1.05047,1.05123,1.04876,1.05018,0
2024-12-03 22:25:39,1.05047,1.05123,1.04876,1.05023,0
2024-12-03 22:26:11,1.05047,1.05123,1.04876,1.05026,0
2024-12-03 22:26:43,1.05047,1.05123,1.04876,1.05026,0
2024-12-03 22:27:15,1.05047,1.05123,1.04876,1.05029,0
2024-12-03 22:27:47,1.05047,1.05123,1.04876,1.05021,0
2024-12-03 22:28:19,1.05047,1.05123,1.04876,1.05030,0
2024-12-03 22:30:04,1.05047,1.05123,1.04876,1.05029,0
2024-12-03 22:30:36,1.05047,1.05123,1.04876,1.05037,0
2024-12-03 22:31:09,1.05047,1.05123,1.04876,1.05033,0
2024-12-03 22:31:40,1.05047,1.05123,1.04876,1.05024,0
2024-12-03 22:32:14,1.05047,1.05123,1.04876,1.05031,0
2024-12-03 22:32:46,1.05047,1.05123,1.04876,1.05034,0
2024-12-03 22:33:17,1.05047,1.05123,1.04876,1.05031,0
2024-12-03 22:33:49,1.05047,1.05123,1.04876,1.05040,0
2024-12-03 22:34:21,1.05047,1.05123,1.04876,1.05037,0
2024-12-03 22:34:54,1.05047,1.05123,1.04876,1.05040,0
2024-12-03 22:35:26,1.05047,1.05123,1.04876,1.05040,0
2024-12-03 22:35:57,1.05047,1.05123,1.04876,1.05046,0
2024-12-03 22:36:30,1.05047,1.05123,1.04876,1.05042,0
2024-12-03 22:37:03,1.05047,1.05123,1.04876,1.05047,0
2024-12-03 22:37:35,1.05047,1.05123,1.04876,1.05052,0
2024-12-03 22:38:10,1.05047,1.05123,1.04876,1.05051,0
2024-12-03 22:38:42,1.05047,1.05123,1.04876,1.05053,0
2024-12-03 22:39:15,1.05047,1.05123,1.04876,1.05046,0
2024-12-03 22:39:48,1.05047,1.05123,1.04876,1.05035,0
2024-12-03 22:41:33,1.05047,1.05123,1.04876,1.05056,0
2024-12-03 22:42:04,1.05047,1.05123,1.04876,1.05057,0
2024-12-03 22:42:36,1.05047,1.05123,1.04876,1.05061,0
2024-12-03 22:43:08,1.05047,1.05123,1.04876,1.05066,0
2024-12-03 22:43:41,1.05047,1.05123,1.04876,1.05068,0
2024-12-03 22:44:13,1.05047,1.05123,1.04876,1.05067,0
2024-12-03 22:44:50,1.05047,1.05123,1.04876,1.05082,0
2024-12-03 22:45:25,1.05047,1.05123,1.04876,1.05082,0
2024-12-03 22:45:57,1.05047,1.05123,1.04876,1.05074,0
2024-12-03 22:46:29,1.05047,1.05123,1.04876,1.05082,0
2024-12-03 22:47:01,1.05047,1.05123,1.04876,1.05079,0
2024-12-03 22:47:34,1.05047,1.05123,1.04876,1.05081,0
2024-12-03 22:48:07,1.05047,1.05123,1.04876,1.05084,0
2024-12-03 22:48:39,1.05047,1.05123,1.04876,1.05090,0
2024-12-03 22:49:11,1.05047,1.05123,1.04876,1.05094,0
2024-12-03 22:49:43,1.05047,1.05123,1.04876,1.05087,0
2024-12-03 22:50:16,1.05047,1.05123,1.04876,1.05086,0
2024-12-03 22:50:49,1.05047,1.05123,1.04876,1.05086,0
2024-12-03 22:51:23,1.05047,1.05123,1.04876,1.05091,0
2024-12-03 22:53:13,1.05047,1.05123,1.04876,1.05088,0
2024-12-03 22:53:45,1.05047,1.05123,1.04876,1.05100,0
2024-12-03 22:54:17,1.05047,1.05123,1.04876,1.05101,0
2024-12-03 22:54:49,1.05047,1.05123,1.04876,1.05106,0
2024-12-03 22:55:20,1.05047,1.05123,1.04876,1.05101,0
2024-12-03 22:55:52,1.05047,1.05123,1.04876,1.05111,0
2024-12-03 22:56:25,1.05047,1.05123,1.04876,1.05113,0
2024-12-03 22:56:56,1.05047,1.05124,1.04876,1.05122,0
2024-12-03 22:57:28,1.05047,1.05131,1.04876,1.05130,0
2024-12-03 22:58:00,1.05047,1.05133,1.04876,1.05122,0
2024-12-03 22:58:33,1.05047,1.05133,1.04876,1.05120,0
2024-12-03 22:59:05,1.05047,1.05133,1.04876,1.05111,0
2024-12-03 22:59:38,1.05047,1.05133,1.04876,1.05105,0
2024-12-03 23:00:09,1.05047,1.05133,1.04876,1.05104,0
2024-12-03 23:00:42,1.05047,1.05133,1.04876,1.05100,0
2024-12-03 23:01:15,1.05047,1.05133,1.04876,1.05101,0
2024-12-03 23:01:47,1.05047,1.05133,1.04876,1.05101,0
2024-12-03 23:02:19,1.05047,1.05133,1.04876,1.05098,0
2024-12-03 23:02:51,1.05047,1.05133,1.04876,1.05103,0
2024-12-03 23:04:36,1.05047,1.05133,1.04876,1.05102,0
2024-12-03 23:05:08,1.05047,1.05133,1.04876,1.05112,0
2024-12-03 23:05:41,1.05047,1.05133,1.04876,1.05114,0
2024-12-03 23:06:13,1.05047,1.05133,1.04876,1.05111,0
2024-12-03 23:06:45,1.05047,1.05133,1.04876,1.05116,0
2024-12-03 23:07:17,1.05047,1.05133,1.04876,1.05114,0
2024-12-03 23:07:49,1.05047,1.05133,1.04876,1.05111,0
2024-12-03 23:08:22,1.05047,1.05133,1.04876,1.05107,0
2024-12-03 23:08:54,1.05047,1.05133,1.04876,1.05101,0
2024-12-03 23:09:26,1.05047,1.05133,1.04876,1.05100,0
2024-12-03 23:09:58,1.05047,1.05133,1.04876,1.05098,0
2024-12-03 23:10:30,1.05047,1.05133,1.04876,1.05102,0
2024-12-03 23:11:02,1.05047,1.05133,1.04876,1.05101,0
2024-12-03 23:11:34,1.05047,1.05133,1.04876,1.05105,0
2024-12-03 23:12:06,1.05047,1.05133,1.04876,1.05103,0
2024-12-03 23:12:38,1.05047,1.05133,1.04876,1.05105,0
2024-12-03 23:13:09,1.05047,1.05133,1.04876,1.05119,0
2024-12-03 23:13:42,1.05047,1.05133,1.04876,1.05120,0
2024-12-03 23:14:13,1.05047,1.05133,1.04876,1.05122,0
2024-12-03 23:15:58,1.05047,1.05133,1.04876,1.05122,0
2024-12-03 23:16:30,1.05047,1.05133,1.04876,1.05121,0
2024-12-03 23:17:02,1.05047,1.05133,1.04876,1.05122,0
2024-12-03 23:17:35,1.05047,1.05133,1.04876,1.05126,0
2024-12-03 23:18:06,1.05047,1.05133,1.04876,1.05126,0
2024-12-03 23:18:39,1.05047,1.05133,1.04876,1.05132,0
2024-12-03 23:19:11,1.05047,1.05133,1.04876,1.05130,0
2024-12-03 23:19:43,1.05047,1.05133,1.04876,1.05128,0
2024-12-03 23:20:16,1.05047,1.05133,1.04876,1.05130,0
2024-12-03 23:20:48,1.05047,1.05133,1.04876,1.05130,0
2024-12-03 23:21:20,1.05047,1.05133,1.04876,1.05128,0
2024-12-03 23:21:55,1.05047,1.05133,1.04876,1.05128,0
2024-12-03 23:22:28,1.05047,1.05133,1.04876,1.05127,0
2024-12-03 23:22:59,1.05047,1.05133,1.04876,1.05126,0
2024-12-03 23:23:31,1.05047,1.05133,1.04876,1.05123,0
2024-12-03 23:24:04,1.05047,1.05135,1.04876,1.05134,0
2024-12-03 23:24:36,1.05047,1.05136,1.04876,1.05136,0
2024-12-03 23:25:08,1.05047,1.05137,1.04876,1.05137,0
2024-12-03 23:25:41,1.05047,1.05145,1.04876,1.05145,0
2024-12-03 23:27:26,1.05047,1.05155,1.04876,1.05151,0
2024-12-03 23:27:58,1.05047,1.05155,1.04876,1.05150,0
